Sr No,DATE,Sales,TV_Spends,OOH_Spends,Print_Spends,FB_Spends,FB_Impressions,Search_Spends,Paid_Search_Clicks,competitor_sales_B,events
1,2015-11-23,2754371,167687,0,95463,228213,72903852,0,0,8125009,na
2,2015-11-30,2584276,214600,0,0,34258,16581099,31000,29511,7901549,na
3,2015-12-07,2547386,0,248022,3404,127691,49954773,28400,36132,8300197,event0
4,2015-12-14,2875220,625877,0,132600,84014,31649297,31900,36804,8122883,na
5,2015-12-21,2215953,0,520005,0,20687,8802269,27100,28401,7105985,na
6,2015-12-28,2569921,249189,0,239417,160110,49902081,28300,38061,7097237,na
7,2016-01-04,2171506,5152,425163,0,108690,41147695,27800,36289,6974368,na
8,2016-01-11,2464131,22141,0,176859,123894,56554690,32000,34765,7452174,na
9,2016-01-18,2012520,0,0,0,108690,35730563,22900,28023,6703566,na
10,2016-01-25,1738911,0,0,84329,90080,31861260,22900,21069,5535394,na
11,2016-02-01,1772306,123838,79645,0,0,0,20600,28023,5480098,na
12,2016-02-08,1809058,0,0,35726,106931,34249657,20200,21323,5872523,na
13,2016-02-15,1952740,497073,0,18363,43457,15189759,0,0,5822926,na
14,2016-02-22,1507805,0,0,0,0,0,0,0,5027123,na
15,2016-02-29,1510391,311672,0,0,72467,32458460,17200,16067,4561518,na
16,2016-03-07,1588840,0,0,123795,0,0,21200,28877,4996211,na
17,2016-03-14,1605990,148293,82489,0,0,0,17800,17065,4938630,na
18,2016-03-21,1356010,0,0,0,0,0,17200,21110,4520383,na
19,2016-03-28,2103936,0,123916,101845,194131,80241679,19000,18271,4506918,na
20,2016-04-04,1120835,0,0,0,625,3439178,14300,13909,3738504,event6
21,2016-04-11,1141140,0,124526,0,0,0,14000,13329,3768926,na
22,2016-04-18,1166880,83450,0,0,70460,28249364,13400,17090,3663385,na
23,2016-04-25,888806,0,0,0,0,0,13500,12314,2960479,na
24,2016-05-02,898873,0,0,93889,0,0,9500,11055,2861890,na
25,2016-05-09,889373,0,93671,0,0,0,10700,13268,2941465,na
26,2016-05-16,1915375,0,0,0,110217,50755966,0,0,3039148,na
27,2016-05-23,1006845,0,233330,0,0,0,0,0,3292482,na
28,2016-05-30,869198,0,0,0,0,0,10100,13697,2895248,na
29,2016-06-06,727250,0,0,0,0,0,9000,9330,2427455,na
30,2016-06-13,753730,0,0,0,0,0,11400,14439,2516566,na
31,2016-06-20,999196,153542,232328,0,76594,33454960,12200,13426,3012353,event5
32,2016-06-27,845843,0,0,0,0,0,11300,11025,2826660,na
33,2016-07-04,1126016,75907,0,38763,0,0,13100,13000,3489775,na
34,2016-07-11,1140978,0,0,0,0,0,14300,17558,3807127,na
35,2016-07-18,1242656,14253,599331,35855,106584,33729872,10700,12646,3824504,na
36,2016-07-25,1293483,0,0,0,0,0,14600,18869,4307032,na
37,2016-08-01,1484843,211351,307907,0,153060,53605561,17100,20555,4396674,na
38,2016-08-08,1485698,0,0,6058,0,0,19000,21913,4941143,na
39,2016-08-15,1556608,214730,0,0,30356,15373941,0,0,4762083,na
